주+시+기	0	8
보+오	2	2
하+ㅂ니까	4	2
않+았+ㄹ까	6	1
않+으리라	8	2
주+시+어요	10	1
말+아야	12	1
보+지	14	4
있+ㄴ	16	1
보+ㅂ시다	18	6
계시+는	20	2
있+으니까요	22	1
나가+ㄹ	24	9
않+는다라는	26	1
만들+ㄹ	28	1
되+었+습니까	30	2
아니하+었+다	32	3
놓+으려	34	1
나가+ㄴ다	36	1
되+겠+습니까	38	1
주+었+기	40	3
들+게	42	2
있+으리라	44	3
하+겠+다는	46	1
보+시+기	48	2
놓+았+다	50	22
알리+어+지+고	52	1
있+었+느냐	54	1
오+ㄹ	56	1
되+어	58	16
보+아야	60	7
알+아+보+기	62	2
되+겠+다는	64	1
놓+았+ㄹ	66	1
하+ㄹ까	68	2
않+더+냐	70	1
나+ㅆ+다	72	2
만들+어	74	3
하+어+놓+았+습니다	76	2
않+고자	78	1
내+ㅆ+던	80	1
놓+기	82	1
보+시+오	84	2
나가+고자	86	3
보+겠+다	88	3
싶어하+었+던	90	1
가+ㅆ+던	92	2
하+어+주+ㄴ다는	94	2
못하+었+답니다	96	1
못하+었+으리라	98	1
보+라는	100	1
들+지	102	1
내+ㅆ+다	104	3
하+었+습니다	106	2
하+시+ㄴ다	108	1
배우+어+오+았+기	110	1
보+ㄹ까	112	1
놓+ㄴ	114	19
보+게	116	2
내+ㄹ	118	15
보+라	120	4
않+느냐	122	1
되+겠+지	124	1
하+어라	126	1
가+아	128	1
나+ㅆ+던	130	1
않+았+겠+느냐	132	1
가+ㅆ+다	134	23
두+ㅂ니다	136	1
싶+었+소	138	1
주+리라	140	1
주+셨+습니다	142	1
아니하+ㄹ	144	1
않+으리라는	146	1
못하+기	148	3
내+어+지+ㄴ	150	1
말+ㄴ다는	152	1
내+ㄴ다는	154	1
말+ㄴ	156	5
않+으랴	158	1
하+겠+다	160	6
보+ㄹ지어라	162	1
만들+ㄴ다	164	5
싶+지	166	3
두+어+지+었+다	168	1
오+았+기	170	3
오+는	172	3
두+지	174	1
주+어라	176	1
보+자는	178	3
만들+ㄴ	180	5
주+옵소서	182	2
내+어+지+는	184	1
계시+ㄴ	186	1
성싶+은	188	1
하+어+주+셨+다	190	1
나오+았+다	192	3
가+았+다	194	3
대+ㅆ+던	196	1
두+자	198	1
가+ㅆ+ㄹ	200	1
않+더+라	202	1
보+았+소	204	1
주+ㄴ다는	206	3
듯싶+습니다	208	1
보+ㄴ다	210	10
못하+겠+소	212	1
내+었+다	214	2
싶+어서+이+었+ㄹ까	216	1
않+는가	218	9
알리+어+지+었+던	220	1
두+ㄹ	222	2
보+십시오	224	2
대+ㄴ다	226	1
하+어	228	8
않+다는	230	6
싶+어+지+ㄹ	232	1
놓+습니다	234	1
주+겠+다는	236	1
