199 16.388227931915257 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=4853392, language='Korean', model=None) [4.8035562117281865, 2.3411754188450367, 2.3411754188450367, 2.3411754188450367]
ecs_라며 0
ecs_ㄹ지도 2
ecs_거나 4
ef_ㅂ니까 6
ef_이랴 8
ecs_어서 10
ecs_서야 12
ef_셔 14
ecs_도록 16
ecs_되 18
ecs_고자 20
ep_았었 22
ecs_을지도 24
ecs_다느니 26
ef_더구먼 28
ecs_려는데 30
ecs_리라 32
ecs_ㄴ지 34
ef_에 36
ecs_ㄹ진대 38
jxc_조차 40
ecs_니 42
ef_니까요 44
ef_거든 46
jxc_도 48
ef_지 50
ef_지마라 52
ecx_면 54
ecs_ㄴ다지만 56
ecc_고 58
ef_랴 60
ecs_ㄴ다면서 62
ecx_아 64
ef_데 66
ecs_라 68
ef_어요 70
ecs_아서 72
ep_더 74
jcj_와 76
ecs_ㄴ다 78
jxc_부터 80
ecs_이 82
ecc_지만 84
ecs_자마자 86
ecs_다는 88
ecs_므로써 90
jcm_는 92
ecs_자니 94
jxc_만 96
ecs_곤 98
ecs_는다고 100
jcs_이 102
ecs_ㄴ데 104
ecs_건 106
ef_소 108
ef_구나 110
ecc_자 112
ef_라니 114
ecs_어야 116
ecs_고도 118
ef_십시요 120
ep_았 122
ep_ㅆ 124
ef_긴 126
ecs_어져 128
ecs_느라고 130
ecx_려 132
ef_ㅂ니다 134
ep_았더 136
ecs_냐건 138
ef_라나 140
jxt_ㄴ 142
xsm_하 144
ef_십시오 146
ef_는단다 148
ef_이요 150
ef_다네 152
ef_게 154
ef_리로다 156
ecs_다지만 158
jxf_만 160
jca_에서 162
ef_어 164
ecs_ㄴ다든가 166
ef_라네 168
ef_네 170
ef_여 172
jcr_가 174
ecs_어야지 176
ecc_나 178
ef_리라 180
ef_자 182
jcr_라며 184
ecs_려다 186
xsn_들 188
ecs_다 190
ef_군요 192
ecs_노라면 194
ef_니라 196
ef_나 198
ecs_듯 200
ecs_게도 202
ef_습니다 204
ecx_나 206
ecx_어 208
ecs_자니까 210
ef_은가 212
ecs_는게 214
ecs_다든지 216
ecs_니깐 218
ef_야 220
ef_ㄴ다 222
ecs_다면서 224
ecs_ㄹ지라도 226
ef_리오 228
ef_는다 230
ef_구 232
jco_ㄹ 234
ef_ㄴ데 236
jcr_라고 238
ef_거라 240
ecs_ㄴ가 242
ecc_며 244
ecs_대로 246
ef_ㄹ지어라 248
ecs_ㄹ려고 250
ecs_다든가 252
ecs_려고 254
ecc_건 256
ef_다 258
jxt_은 260
ecs_ㄹ지니 262
ecs_나마 264
ecs_어서라면 266
ecs_은데 268
etn_기 270
ecs_리만큼 272
ef_너라 274
ecs_야 276
ecs_자면 278
jcc_이 280
xsm_없 282
ef_는지 284
ecs_리라고는 286
ef_다니 288
ef_을리 290
ecc_면서 292
ecs_자 294
ep_아야겠 296
ecx_고자 298
ecs_ㄴ지를 300
jca_보다 302
ecs_ㄴ다면 304
ecs_니까 306
ecs_거니와 308
etn_ㅁ 310
ecs_다만 312
ecs_는지 314
ecs_ㄴ다거나 316
ecc_고서 318
ecs_아야 320
ef_어라 322
ecs_고 324
ecs_ㄴ데도 326
ef_나다 328
ecs_는가 330
ecs_더라 332
ecs_ㄴ다며 334
ecs_지는 336
ecc_거나 338
ef_니까 340
jca_처럼 342
ef_다면 344
ecs_자고 346
