149 16.540341560100615 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=4689926, language='Korean', model=None) [4.8035562117281865, 2.363032933726858, 2.363032933726858, 2.363032933726858]
ecs_lago 0
ecs_lyOgo 2
ecs_gon 4
ecx_goja 6
ecx_gon 8
ef_ja 10
ecs_nji 12
ecs_nUndamyOn 14
ecs_dajiman 16
ef_ㅂsida 18
ecx_lyOgo 20
ecs_dW 22
ef_lagu 24
ecs_jamyOn 26
ecs_gOdUn 28
ef_ㅂniKa 30
ecs_godo 32
ecs_ndamyOn 34
ecx_lyO 36
ecx_ge 38
jca_lo 40
jcs_i 42
ecx_aya 44
ecs_goja 46
ecs_myOnsO 48
etn_dagi 50
ecs_niKa 52
ef_Ola 54
ecx_a 56
jcl_ga 58
ecc_go 60
jp_i 62
ecs_nUnde 64
ef_liloda 66
ep_sigeS 68
ecs_gOndE 70
ecs_lyOmyOn 72
jcl_go 74
ef_na 76
ep_S 78
ecs_ndagOna 80
ef_ge 82
ecx_da 84
ecs_longa 86
ecs_ljilado 88
jxc_do 90
ecs_dago 92
ef_gOla 94
ecx_ya 96
ep_geS 98
ef_so 100
ecs_OsOlado 102
ef_da. 104
ecc_gosO 106
ecs_ndElo 108
ecs_alado 110
ecs_lsulog 112
ef_niKa 114
ecs_lani 116
ef_landa 118
jca_e 120
ecs_dOlado 122
ecx_go 124
ecs_lsela 126
ecs_dUnga 128
ef_nila 130
ep_aS 132
ef_ayaji 134
ecs_gOniwa 136
ecs_na 138
ecs_dadUnga 140
ef_dOnga 142
ecs_ja 144
ef_sibsio 146
xsm_ha 148
ef_lya 150
ecx_myOn 152
ep_OSdO 154
ecs_noni 156
ecs_danUnde 158
ef_nda 160
ecs_ni 162
ecs_dOni 164
ef_de 166
ecc_dago 168
ef_a 170
ef_jimala 172
ecx_O 174
ecs_dagado 176
ecs_limanCi 178
ecs_OsOlamyOn 180
ecs_gOnman 182
ecs_sOya 184
ef_Oyo 186
ecs_ndanUnde 188
ecs_mUlo 190
ecs_sO 192
ef_nUnda 194
ecc_myO 196
ecc_myOnsO 198
ecs_ndamyOnsO 200
ecs_jiman 202
ef_ibnida 204
jcl_lamyO 206
ecs_njilUl 208
ecs_geKUm 210
jxc_na 212
ecs_yO 214
ecs_ljini 216
jcm_i 218
jcm_nUn 220
ef_dani 222
ecs_nUnga 224
ecs_nUndamyOnsO 226
ef_seyo 228
ecs_nUnguna 230
ecs_da 232
ef_lgOl 234
ef_lago 236
ep_OSOS 238
ecs_ndeda 240
ef_niKayo 242
ecs_gosO 244
ecs_gosOya 246
ef_ne 248
ef_lana 250
ef_damyOn 252
ecs_UllUnji 254
ecs_gOllaN 256
ecc_daga 258
ecs_ado 260
ep_aSgeS 262
ef_lila 264
ecc_gOn 266
ef_go 268
ecs_Oyamani 270
ef_yeyo 272
ef_gin 274
xsv_ha 276
ef_li 278
ecs_jimanUn 280
ecs_lKa 282
ecx_na 284
jxt_n 286
ef_njila 288
ecs_Uljido 290
jca_esO 292
ecs_dElo 294
ecs_UlnUnji 296
ef_nde 298
ecs_lnUnji 300
ecs_ltende 302
ecs_llaCimyOn 304
ef_jiye 306
ecs_limankUm 308
jxt_manUn 310
ecs_nyagOn 312
ecc_na 314
ecs_ya 316
ecs_i 318
ecs_lya 320
ecs_gOn 322
ecs_ndedo 324
ecs_yaji 326
ecs_lO 328
ef_iyo 330
ef_gulyO 332
ef_ndeyo 334
jca_boda 336
ef_jila 338
ep_ayageS 340
ef_eyo 342
ef_dabnida 344
xsv_dW 346
ef_lani 348
ecs_lyOdaga 350
ecs_nUnjido 352
ef_labnida 354
ef_dOgumOn 356
ef_dane 358
ecs_dOnji 360
ecs_asOya 362
ef_lji 364
jct_wa 366
ef_liyo 368
ef_nUndanda 370
ef_dadOla 372
jco_l 374
ef_ngOl 376
ef_loda 378
ecs_dani 380
ef_sio 382
