jxc_서	0	1
ecx_고야	2	1
pvg_보이	4	7
ef_니까요	6	2
paa_바르	8	1
ecc_지만	10	1
paa_싶	12	2
ecx_아	14	475
ecs_다지만	16	2
paa_손쉽	18	1
ef_냐	20	17
ef_ㄴ지라	22	2
pvg_일컫	24	1
ecs_ㄹ진대	26	4
ef_라네	28	3
ecs_ㄹ는지	30	6
ecs_ㄴ들	32	1
ef_ㄴ지	34	22
ecs_어	36	3768
etn_다기	38	1
ecs_니	40	84
ep_더	42	17
paa_과하	44	1
pvg_찾	46	2
ecs_다든가	48	1
px_나	50	109
ecs_냐건	52	3
pvg_쓰이	54	2
paa_눅진하	56	1
px_대	58	16
ecx_아야	60	73
etn_음	62	14
px_하	64	680
ecs_어서라도	66	5
jco_을	68	98
paa_외롭	70	1
ecs_아서	72	114
ecx_게	74	999
ef_ㄴ걸	76	1
ef_다	78	15354
ecs_다니	80	4
ecs_노라고	82	1
ecs_으랴	84	1
mag_느닷없이	86	1
ef_다.	88	1
ef_시오	90	1
ecs_지만	92	374
ecs_다면서	94	2
ecs_리만치	96	1
ecs_는데	98	378
ecs_는다면	100	17
xsn_들	102	16
ef_리라	104	26
paa_눈부시	106	1
pvg_넘	108	1
ef_ㄹ세	110	4
ef_ㄹ까요	112	4
ef_으라	114	8
etn_기	116	33
ecs_면서	118	127
ecs_라고	120	13
ecs_는게	122	2
paa_괴롭	124	1
px_되	126	709
ef_오	128	224
ecs_론가	130	1
ef_으리요	132	1
ecs_리라	134	2
ef_지예	136	1
pvg_녹	138	1
ecs_더라도	140	10
ecs_든지	142	2
paa_자유롭	144	1
ef_라니	146	2
px_아니하	148	6
ef_아야지	150	2
pvg_오르	152	5
ecs_어져	154	1
pvg_던지	156	1
ef_군	158	13
ef_소	160	194
ecs_ㄴ가	162	1
px_만들	164	16
nbn_뿐	166	1
ecs_는구나	168	1
ecs_ㄹ까	170	4
ecs_으리라고	172	2
ecs_ㄹ세라	174	1
paa_깊	176	1
paa_민첩하	178	1
ef_느냐	180	32
jxc_든	182	1
paa_좋	184	2
pvg_애쓰	186	1
jca_처럼	188	1
ecs_아도	190	12
px_싶	192	47
pvg_돌리	194	1
ecc_고	196	206
ecs_다든지	198	1
