199 16.3882259035232 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=8162428, language='Korean', model=None) [4.8035562117281865, 2.3411751290747427, 2.3411751290747427, 2.3411751290747427]
ef_지 0
ef_아야지 2
pad_저렇 4
ecs_ㄹ려고 6
ef_다. 8
ef_지예 10
ecc_나 12
jca_로써 14
ef_구려 16
ecx_면 18
ef_는군 20
ef_랴 22
ef_게 24
ecs_ㄴ다면서 26
ef_습니다 28
ef_란다 30
ecs_게도 32
jxc_든 34
ef_ㄹ걸 36
ecs_을른지 38
ef_니까 40
ep_시 42
ef_니라 44
ecs_ㄹ라치면 46
ecc_자 48
ep_아야겠 50
ef_ㄹ지라 52
ecs_다든가 54
ecc_ㄹ까 56
jxc_만 58
ecs_곤 60
xsv_하 62
ef_시오 64
ef_ㅂ디다 66
ecs_다면 68
jcj_이라거나 70
ecs_는게 72
ecs_며 74
ecs_면 76
ef_ㄴ데 78
ecs_ㄴ다고 80
ecs_건대 82
ecs_자 84
ecs_다고 86
ecs_는지도 88
jca_로서 90
ecx_어야 92
ef_ㄹ세 94
ef_오 96
ecc_거나 98
ecs_ㄹ세라 100
ecs_ㄴ들 102
ef_다니 104
ef_게나 106
ep_ㅆ 108
jcc_이 110
ecs_ㄹ지도 112
ecc_건 114
ecc_는지 116
ecs_ㄴ대로 118
ecs_ㄴ데 120
ef_지라 122
ecs_ㄹ수록 124
ef_리오 126
ecs_어서야 128
ep_ㅆ더 130
ef_고 132
ep_시겠 134
ecc_고서 136
ecs_지마는 138
ecs_느냐고 140
jco_을 142
ef_습니까 144
ecx_야 146
ecs_이 148
ecs_려는데 150
ecs_는구나 152
ep_았더 154
ecs_든가 156
ecc_라며 158
ecs_ㄴ다지만 160
ep_았었 162
jxf_요 164
ecs_니까 166
ecs_ㄹ지언정 168
ef_ㅁ세 170
ecs_다시피 172
ecs_라 174
jp_이 176
ef_거든 178
ef_야 180
ecs_건만 182
ecx_다 184
ef_죠 186
jca_처럼 188
ecs_다니 190
ef_요 192
ef_ㄹ까 194
ef_에 196
ecx_려고 198
ecs_ㄴ데다 200
ecc_고 202
ecs_도록 204
ef_라구 206
ecs_되 208
ecx_ㄹ까 210
ef_러 212
ecs_다가도 214
etn_다기 216
pad_그렇 218
jxt_ㄴ 220
ecs_어서 222
ecs_든지 224
jxc_란 226
ecs_므로 228
ef_어요 230
ecx_나 232
ef_아 234
ecx_아 236
ecs_ㄹ는지 238
ef_든가 240
ecs_어다 242
ecc_며 244
etn_기 246
ef_리요 248
ef_냐고 250
ef_십시요 252
ef_ㄹ지 254
ecs_더니 256
ep_었더 258
ecs_ㄴ지라 260
ecs_어야지 262
ecs_니 264
ef_는지요 266
ecs_다만 268
ecs_자니 270
ef_ㄹ지어라 272
ecs_대로 274
ef_대서야 276
ef_ㄴ다 278
ef_이요 280
ecs_리라고는 282
ecs_ㄴ다 284
ef_셔 286
xsm_하 288
ecs_ㄹ진대 290
ecs_던지 292
ef_다더라 294
ef_다면 296
ecs_다든지 298
jxc_서 300
ef_는구나 302
ecs_려다가 304
ecs_다는데 306
ef_ㄹ쏘냐 308
jca_로 310
ef_거라 312
jco_ㄹ 314
ecs_다느니 316
ep_어야겠 318
ecs_ㄴ다거나 320
ecs_노니 322
jxc_까지의 324
ef_냐 326
